ID,Prediction
5795,5
5796,6
5797,0
5798,7
5799,1
5800,5
5801,6
5802,7
5803,0
5804,8
5805,3
5806,3
5807,3
5808,5
5809,2
5810,3
5811,3
5812,6
5813,6
5814,9
5815,9
5816,3
5817,1
5818,9
5819,2
5820,5
5821,9
5822,0
5823,2
5824,4
5825,5
5826,8
5827,2
5828,9
5829,4
5830,7
5831,5
5832,3
5833,4
5834,7
5835,9
5836,8
5837,1
5838,1
5839,8
5840,6
5841,0
5842,5
5843,8
5844,3
5845,2
5846,2
5847,2
5848,3
5849,5
5850,2
5851,6
5852,8
5853,1
5854,7
5855,6
5856,4
5857,9
5858,0
5859,5
5860,2
5861,0
5862,5
5863,8
5864,5
5865,8
5866,2
5867,6
5868,1
5869,2
5870,0
5871,7
5872,9
5873,7
5874,7
5875,5
5876,2
5877,2
5878,2
5879,9
5880,2
5881,5
5882,2
5883,4
5884,1
5885,3
5886,7
5887,8
5888,9
5889,5
5890,8
5891,7
5892,0
5893,1
5894,2
5895,2
5896,1
5897,2
5898,2
5899,9
5900,3
5901,2
5902,4
5903,3
5904,7
5905,3
5906,1
5907,6
5908,3
5909,3
5910,0
5911,8
5912,4
5913,0
5914,9
5915,2
5916,6
5917,6
5918,2
5919,9
5920,6
5921,5
5922,8
5923,5
5924,0
5925,4
5926,8
5927,7
5928,5
5929,0
5930,7
5931,4
5932,6
5933,7
5934,8
5935,0
5936,7
5937,5
5938,0
5939,2
5940,1
5941,5
5942,5
5943,0
5944,9
5945,2
5946,3
5947,3
5948,0
5949,5
5950,2
5951,4
5952,9
5953,9
5954,1
5955,5
5956,3
5957,7
5958,5
5959,2
5960,4
5961,8
5962,7
5963,1
5964,1
5965,3
5966,8
5967,6
5968,6
5969,1
5970,0
5971,8
5972,4
5973,4
5974,4
5975,5
5976,2
5977,2
5978,8
5979,9
5980,6
5981,3
5982,5
5983,6
5984,8
5985,0
5986,5
5987,4
5988,6
5989,5
5990,2
5991,1
5992,0
5993,0
5994,3
5995,7
5996,3
5997,6
5998,9
5999,6
6000,5
6001,2
6002,7
6003,8
6004,8
6005,5
6006,6
6007,9
6008,4
6009,2
6010,6
6011,2
6012,6
6013,0
6014,9
6015,2
6016,6
6017,3
6018,7
6019,0
6020,0
6021,9
6022,0
6023,3
6024,5
6025,2
6026,5
6027,7
6028,5
6029,9
6030,1
6031,4
6032,2
6033,5
6034,0
6035,0
6036,3
6037,0
6038,1
6039,3
6040,0
6041,7
6042,6
6043,1
6044,0
6045,4
6046,4
6047,2
6048,8
6049,5
6050,0
6051,8
6052,4
6053,0
6054,1
6055,9
6056,8
6057,6
6058,0
6059,3
6060,4
6061,0
6062,5
6063,3
6064,4
6065,5
6066,0
6067,0
6068,3
6069,5
6070,5
6071,2
6072,9
6073,8
6074,4
6075,9
6076,5
6077,2
6078,8
6079,4
6080,2
6081,9
6082,1
6083,5
6084,9
6085,6
6086,6
6087,4
6088,5
6089,9
6090,3
6091,2
6092,4
6093,2
6094,4
6095,6
6096,5
6097,3
6098,8
6099,3
6100,4
6101,5
6102,0
6103,2
6104,1
6105,0
6106,8
6107,0
6108,8
6109,5
6110,1
6111,4
6112,5
6113,0
6114,9
6115,6
6116,4
6117,8
6118,2
6119,8
6120,3
6121,9
6122,2
6123,9
6124,5
6125,5
6126,9
6127,7
6128,3
6129,0
6130,0
6131,8
6132,4
6133,3
6134,5
6135,8
6136,4
6137,6
6138,0
6139,3
6140,1
6141,2
6142,3
6143,2
6144,2
6145,6
6146,7
6147,2
6148,8
6149,7
6150,5
6151,9
6152,5
6153,2
6154,8
6155,8
6156,3
6157,3
6158,8
6159,4
6160,0
6161,7
6162,4
6163,2
6164,3
6165,3
6166,7
6167,0
6168,7
6169,8
6170,2
6171,6
6172,2
6173,6
6174,0
6175,9
6176,6
6177,3
6178,0
6179,8
6180,6
6181,8
6182,5
6183,0
6184,9
6185,4
6186,7
6187,1
6188,8
6189,9
6190,7
6191,7
6192,4
6193,7
6194,5
6195,5
6196,3
6197,7
6198,1
6199,0
6200,5
6201,5
6202,5
6203,6
6204,9
6205,9
6206,9
6207,6
6208,9
6209,1
6210,3
6211,0
6212,5
6213,7
6214,1
6215,4
6216,0
6217,3
6218,7
6219,5
6220,7
6221,6
6222,8
6223,0
6224,1
6225,4
6226,7
6227,8
6228,0
6229,1
6230,4
6231,7
6232,5
6233,7
6234,1
6235,6
6236,6
6237,0
6238,7
6239,9
6240,1
6241,3
6242,1
6243,7
6244,1
6245,9
6246,0
6247,0
6248,8
6249,8
6250,5
6251,7
6252,5
6253,5
6254,1
6255,5
6256,0
6257,0
6258,3
6259,6
6260,8
6261,6
6262,6
6263,6
6264,7
6265,6
6266,5
6267,3
6268,9
6269,2
6270,5
6271,7
6272,2
6273,8
6274,5
6275,9
6276,3
6277,9
6278,9
6279,5
6280,1
6281,3
6282,2
6283,2
6284,2
6285,0
6286,8
6287,4
6288,5
6289,3
6290,9
6291,9
6292,9
6293,6
6294,7
6295,3
6296,5
6297,2
6298,7
6299,7
6300,0
6301,2
6302,2
6303,6
6304,7
6305,8
6306,0
6307,2
6308,4
6309,3
6310,3
6311,0
6312,7
6313,4
6314,6
6315,5
6316,0
6317,3
6318,9
6319,9
6320,3
6321,6
6322,5
6323,8
6324,9
6325,0
6326,8
6327,5
6328,1
6329,2
6330,7
6331,5
6332,5
6333,9
6334,5
6335,0
6336,1
6337,1
6338,1
6339,6
6340,6
6341,3
6342,1
6343,3
6344,7
6345,3
6346,7
6347,2
6348,6
6349,8
6350,2
6351,4
6352,1
6353,1
6354,0
6355,0
6356,6
6357,4
6358,6
6359,8
6360,7
6361,9
6362,7
6363,9
6364,7
6365,2
6366,7
6367,6
6368,7
6369,7
6370,3
6371,5
6372,7
6373,5
6374,9
6375,1
6376,9
6377,7
6378,2
6379,6
6380,4
6381,1
6382,5
6383,9
6384,4
6385,5
6386,1
6387,1
6388,1
6389,0
6390,2
6391,2
6392,3
6393,1
6394,9
6395,5
6396,3
6397,2
6398,3
6399,3
6400,9
6401,4
6402,6
6403,0
6404,5
6405,7
6406,6
6407,5
6408,8
6409,9
6410,3
6411,7
6412,2
6413,0
6414,0
6415,3
6416,3
6417,0
6418,1
6419,4
6420,7
6421,6
6422,7
6423,4
6424,9
6425,9
6426,9
6427,4
6428,9
6429,3
6430,6
6431,5
6432,8
6433,2
6434,6
6435,6
6436,6
6437,3
6438,3
6439,1
6440,1
6441,2
6442,3
6443,5
6444,9
6445,0
6446,7
6447,9
6448,8
6449,1
6450,9
6451,4
6452,8
6453,8
6454,3
6455,6
6456,8
6457,0
6458,0
6459,3
6460,1
6461,0
6462,7
6463,3
6464,8
6465,1
6466,6
6467,8
6468,7
6469,2
6470,3
6471,3
6472,2
6473,3
6474,0
6475,4
6476,4
6477,0
6478,6
6479,0
6480,1
6481,6
6482,5
6483,0
6484,2
6485,3
6486,1
6487,0
6488,4
6489,3
6490,8
6491,5
6492,8
6493,4
6494,0
6495,0
6496,1
6497,3
6498,7
6499,1
6500,2
6501,6
6502,2
6503,3
6504,1
6505,3
6506,8
6507,8
6508,3
6509,6
6510,2
6511,9
6512,6
6513,2
6514,1
6515,5
6516,2
6517,0
6518,1
6519,0
6520,6
6521,7
6522,8
6523,2
6524,8
6525,6
6526,0
6527,3
6528,5
6529,6
6530,4
6531,8
6532,1
6533,9
6534,8
6535,3
6536,6
6537,3
6538,0
6539,5
6540,8
6541,7
6542,9
6543,3
6544,3
6545,1
6546,3
6547,5
6548,5
6549,1
6550,1
6551,3
6552,8
6553,1
6554,5
6555,1
6556,8
6557,7
6558,5
6559,3
6560,4
6561,8
6562,9
6563,4
6564,5
6565,9
6566,5
6567,7
6568,6
6569,4
6570,2
6571,6
6572,1
6573,1
6574,8
6575,1
6576,6
6577,4
6578,6
6579,7
6580,3
6581,0
6582,8
6583,3
6584,6
6585,8
6586,2
6587,9
6588,8
6589,7
6590,6
6591,5
6592,3
6593,8
6594,5
6595,7
6596,9
6597,7
6598,8
6599,4
6600,8
6601,3
6602,2
6603,4
6604,0
6605,8
6606,2
6607,6
6608,7
6609,6
6610,6
6611,2
6612,4
6613,9
6614,2
6615,2
6616,2
6617,7
6618,3
6619,6
6620,1
6621,0
6622,3
6623,2
6624,9
6625,9
6626,0
6627,5
6628,0
6629,4
6630,5
6631,8
6632,6
6633,2
6634,9
6635,7
6636,5
6637,8
6638,3
6639,3
6640,6
6641,0
6642,3
6643,1
6644,8
6645,7
6646,6
6647,9
6648,8
6649,5
6650,0
6651,0
6652,5
6653,9
6654,8
6655,9
6656,9
6657,3
6658,3
6659,7
6660,2
6661,9
6662,9
6663,3
6664,3
6665,6
6666,7
6667,8
6668,5
6669,0
6670,5
6671,0
6672,7
6673,6
6674,5
6675,2
6676,7
6677,7
6678,3
6679,0
6680,8
6681,7
6682,5
6683,7
6684,7
6685,3
6686,9
6687,5
6688,2
6689,2
6690,8
6691,3
6692,1
6693,9
6694,6
6695,9
6696,1
6697,8
6698,4
6699,5
6700,0
6701,5
6702,6
6703,4
6704,0
6705,5
6706,0
6707,8
6708,5
6709,6
6710,6
6711,6
6712,9
6713,1
6714,4
6715,8
6716,4
6717,7
6718,1
6719,6
6720,9
6721,1
6722,4
6723,0
6724,2
6725,6
6726,8
6727,3
6728,0
6729,9
6730,4
6731,9
6732,3
6733,6
6734,0
6735,5
6736,3
6737,3
6738,9
6739,7
6740,3
6741,6
6742,4
6743,5
6744,9
6745,6
6746,1
6747,8
6748,7
6749,1
6750,1
6751,2
6752,4
6753,5
6754,2
6755,8
6756,7
6757,2
6758,6
6759,1
6760,6
6761,3
6762,6
6763,2
6764,6
6765,3
6766,3
6767,2
6768,7
6769,8
6770,9
6771,5
6772,1
6773,6
6774,1
6775,4
6776,8
6777,4
6778,9
6779,3
6780,6
6781,5
6782,1
6783,4
6784,9
6785,0
6786,3
6787,2
6788,2
6789,3
6790,9
6791,5
6792,8
6793,3
6794,4
6795,9
6796,1
6797,0
6798,7
6799,9
6800,1
6801,6
6802,1
6803,6
6804,6
6805,0
6806,7
6807,9
6808,4
6809,3
6810,0
6811,2
6812,5
6813,6
6814,2
6815,6
6816,0
6817,9
6818,0
6819,3
6820,6
6821,5
6822,5
6823,3
6824,7
6825,2
6826,6
6827,9
6828,3
6829,8
6830,7
6831,1
6832,1
6833,4
6834,6
6835,6
6836,6
6837,0
6838,1
6839,7
6840,8
6841,7
6842,9
6843,9
6844,2
6845,5
6846,7
6847,5
6848,6
6849,5
6850,7
6851,0
6852,4
6853,2
6854,3
6855,5
6856,7
6857,4
6858,5
6859,1
6860,2
6861,2
6862,4
6863,2
6864,2
6865,8
6866,5
6867,9
6868,6
6869,2
6870,1
6871,5
6872,4
6873,6
6874,7
6875,3
6876,5
6877,2
6878,9
6879,5
6880,2
6881,2
6882,9
6883,6
6884,7
6885,6
6886,7
6887,5
6888,5
6889,8
6890,3
6891,2
6892,2
6893,9
6894,7
6895,8
6896,3
6897,6
6898,0
6899,9
6900,4
6901,5
6902,7
6903,3
6904,6
6905,3
6906,3
6907,6
6908,4
6909,1
6910,2
6911,9
6912,6
6913,6
6914,3
6915,0
6916,5
6917,0
6918,2
6919,1
6920,4
6921,7
6922,6
6923,3
6924,2
6925,0
6926,1
6927,7
6928,0
6929,9
6930,4
6931,0
6932,5
6933,8
6934,3
6935,7
6936,7
6937,5
6938,3
6939,3
6940,4
6941,4
6942,2
6943,4
6944,0
6945,5
6946,0
6947,8
6948,8
6949,3
6950,9
6951,9
6952,9
6953,1
6954,0
6955,2
6956,3
6957,2
6958,7
6959,2
6960,4
6961,2
6962,3
6963,9
6964,0
6965,1
6966,3
6967,8
6968,2
6969,9
6970,9
6971,3
6972,9
6973,1
6974,7
6975,5
6976,6
6977,4
6978,2
6979,1
6980,6
6981,8
6982,6
6983,4
6984,9
6985,5
6986,2
6987,6
6988,3
6989,7
6990,9
6991,2
6992,9
6993,6
6994,0
6995,2
6996,9
6997,4
6998,8
6999,7
7000,0
7001,7
7002,6
7003,8
7004,5
7005,6
7006,1
7007,2
7008,0
7009,4
7010,3
7011,2
7012,4
7013,1
7014,9
7015,9
7016,5
7017,0
7018,9
7019,6
7020,0
7021,9
7022,3
7023,8
7024,4
7025,5
7026,4
7027,5
7028,1
7029,5
7030,1
7031,4
7032,5
7033,4
7034,8
7035,9
7036,9
7037,7
7038,1
7039,0
7040,1
7041,5
7042,6
7043,3
7044,6
7045,8
7046,2
7047,2
7048,1
7049,5
7050,8
7051,2
7052,7
7053,4
7054,5
7055,9
7056,6
7057,9
7058,0
7059,8
7060,0
7061,1
7062,6
7063,3
7064,3
7065,7
7066,3
7067,6
7068,4
7069,2
7070,8
7071,5
7072,0
7073,2
7074,1
7075,5
7076,2
7077,4
7078,7
7079,9
7080,7
7081,0
7082,9
7083,9
7084,6
7085,9
7086,3
7087,9
7088,0
7089,4
7090,1
7091,3
7092,1
7093,5
7094,6
7095,3
7096,0
7097,0
7098,0
7099,0
7100,0
7101,9
7102,7
7103,7
7104,0
7105,1
7106,2
7107,8
7108,9
7109,9
7110,3
7111,2
7112,1
7113,7
7114,7
7115,1
7116,4
7117,0
7118,6
7119,7
7120,8
7121,7
7122,4
7123,3
7124,0
7125,8
7126,1
7127,0
7128,2
7129,9
7130,6
7131,3
7132,8
7133,6
7134,6
7135,4
7136,9
7137,8
7138,0
7139,1
7140,4
7141,5
7142,2
7143,4
7144,3
7145,1
7146,9
7147,3
7148,8
7149,0
7150,4
7151,0
7152,3
7153,9
7154,8
7155,1
7156,5
7157,2
7158,9
7159,0
7160,7
7161,1
7162,7
7163,2
7164,2
7165,2
7166,9
7167,3
7168,6
7169,0
7170,2
7171,8
7172,4
7173,0
7174,4
7175,8
7176,8
7177,3
7178,2
7179,8
7180,4
7181,5
7182,1
7183,1
7184,9
7185,9
7186,3
7187,8
7188,9
7189,8
7190,8
7191,6
7192,1
7193,2
7194,4
7195,0
7196,2
7197,9
7198,3
7199,5
7200,6
7201,9
7202,3
7203,6
7204,2
7205,0
7206,6
7207,6
7208,2
7209,5
7210,3
7211,8
7212,3
7213,6
7214,6
7215,9
7216,2
7217,5
7218,0
7219,5
7220,8
7221,0
7222,3
7223,7
7224,8
7225,5
7226,9
7227,4
7228,2
7229,4
7230,1
7231,1
7232,2
7233,7
7234,6
7235,9
7236,7
7237,5
7238,4
7239,2
7240,7
7241,0
7242,1
7243,7
7244,3
7245,5
7246,2
7247,7
7248,3
7249,7
7250,9
7251,0
7252,4
7253,0
7254,7
7255,9
7256,0
7257,5
7258,5
7259,6
7260,2
7261,6
7262,1
7263,6
7264,6
7265,4
7266,1
7267,4
7268,5
7269,3
7270,8
7271,1
7272,2
7273,9
7274,6
7275,7
7276,8
7277,0
7278,4
7279,7
7280,1
7281,6
7282,2
7283,8
7284,8
7285,4
7286,3
7287,9
7288,0
7289,3
7290,4
7291,6
7292,0
7293,1
7294,6
7295,2
7296,1
7297,0
7298,1
7299,5
7300,8
7301,7
7302,1
7303,0
7304,6
7305,4
7306,4
7307,3
7308,3
7309,9
7310,4
7311,7
7312,1
7313,0
7314,2
7315,5
7316,6
7317,9
7318,0
7319,1
7320,4
7321,3
7322,0
7323,8
7324,3
7325,6
7326,5
7327,0
7328,6
7329,3
7330,2
7331,4
7332,6
7333,8
7334,5
7335,0
7336,7
7337,2
7338,8
7339,6
7340,6
7341,3
7342,0
7343,9
7344,6
7345,2
7346,0
7347,2
7348,9
7349,2
7350,4
7351,9
7352,1
7353,4
7354,6
7355,5
7356,6
7357,2
7358,4
7359,7
7360,9
7361,4
7362,3
7363,4
7364,3
7365,2
7366,1
7367,1
7368,4
7369,0
7370,9
7371,1
7372,1
7373,7
7374,6
7375,3
7376,0
7377,0
7378,3
7379,7
7380,4
7381,0
7382,8
7383,6
7384,4
7385,5
7386,5
7387,6
7388,6
7389,1
7390,8
7391,1
7392,4
7393,2
7394,2
7395,0
7396,9
7397,5
7398,4
7399,5
7400,3
7401,3
7402,9
7403,4
7404,7
7405,6
7406,7
7407,2
7408,2
7409,7
7410,1
7411,8
7412,1
7413,9
7414,7
7415,1
7416,8
7417,9
7418,5
7419,3
7420,4
7421,7
7422,2
7423,0
7424,9
7425,9
7426,7
7427,9
7428,4
7429,1
7430,4
7431,7
7432,6
7433,8
7434,7
7435,6
7436,2
7437,3
7438,8
7439,3
7440,0
7441,8
7442,4
7443,1
7444,0
7445,6
7446,3
7447,3
7448,4
7449,5
7450,3
7451,4
7452,0
7453,1
7454,3
7455,7
7456,5
7457,7
7458,8
7459,8
7460,1
7461,6
7462,7
7463,7
7464,6
7465,0
7466,1
7467,3
7468,6
7469,2
7470,0
7471,9
7472,2
7473,9
7474,6
7475,2
7476,5
7477,7
7478,2
7479,1
7480,5
7481,2
7482,3
7483,9
7484,3
7485,9
7486,4
7487,0
7488,3
7489,1
7490,9
7491,4
7492,5
7493,2
7494,8
7495,1
7496,8
7497,4
7498,9
7499,5
7500,8
7501,3
7502,4
7503,5
7504,9
7505,1
7506,0
7507,4
7508,5
7509,9
7510,2
7511,5
7512,7
7513,3
7514,0
7515,4
7516,0
7517,6
7518,1
7519,1
7520,5
7521,6
7522,3
7523,6
7524,8
7525,7
7526,3
7527,5
7528,2
7529,7
7530,3
7531,0
7532,3
7533,3
7534,0
7535,1
7536,8
7537,6
7538,8
7539,2
7540,8
7541,2
7542,9
7543,4
7544,2
7545,8
7546,3
7547,5
7548,7
7549,8
7550,3
7551,0
7552,2
7553,7
7554,9
7555,5
7556,9
7557,5
7558,9
7559,7
7560,1
7561,5
7562,6
7563,8
7564,6
7565,9
7566,1
7567,2
7568,4
7569,1
7570,2
7571,1
7572,6
7573,3
7574,7
7575,5
7576,2
7577,6
7578,0
7579,5
7580,9
7581,3
7582,5
7583,9
7584,2
7585,8
7586,1
7587,8
7588,2
7589,8
7590,8
7591,1
7592,9
7593,2
7594,7
7595,8
7596,4
7597,9
7598,1
7599,1
7600,8
7601,0
7602,7
7603,8
7604,1
7605,4
7606,3
7607,7
7608,2
7609,8
7610,1
7611,8
7612,9
7613,1
7614,0
7615,5
7616,0
7617,8
7618,9
7619,7
7620,2
7621,5
7622,9
7623,8
7624,6
7625,7
7626,8
7627,5
7628,0
7629,2
7630,4
7631,4
7632,8
7633,0
7634,3
7635,1
7636,2
7637,7
7638,2
7639,2
7640,1
7641,2
7642,8
7643,3
7644,6
7645,9
7646,4
7647,6
7648,9
7649,3
7650,6
7651,3
7652,8
7653,2
7654,2
7655,9
7656,4
7657,2
7658,0
7659,1
7660,3
7661,9
7662,7
7663,6
7664,8
7665,4
7666,7
7667,4
7668,8
7669,4
7670,8
7671,0
7672,9
7673,2
7674,0
7675,1
7676,4
7677,8
7678,2
7679,7
7680,1
7681,7
7682,2
7683,0
7684,8
7685,6
7686,9
7687,9
7688,5
7689,9
7690,4
7691,8
7692,0
7693,1
7694,7
7695,3
7696,3
7697,6
7698,0
7699,3
7700,0
7701,6
7702,5
7703,0
7704,4
7705,4
7706,6
7707,2
7708,0
7709,4
7710,7
7711,6
7712,9
7713,2
7714,2
7715,2
7716,8
7717,7
7718,8
7719,7
7720,6
7721,4
7722,5
7723,9
7724,9
7725,3
7726,1
7727,4
7728,5
7729,0
7730,8
7731,8
7732,4
7733,2
7734,7
7735,6
7736,4
7737,1
7738,7
7739,8
7740,1
7741,9
7742,0
7743,4
7744,0
7745,2
7746,7
7747,6
7748,2
7749,3
7750,0
7751,0
7752,7
7753,3
7754,5
7755,9
7756,6
7757,4
7758,6
7759,6
7760,2
7761,8
7762,5
7763,4
7764,7
7765,5
7766,2
7767,0
7768,5
7769,6
7770,5
7771,5
7772,4
7773,3
7774,4
7775,7
7776,9
7777,2
7778,7
7779,1
7780,0
7781,4
7782,5
7783,2
7784,1
7785,6
7786,3
7787,5
7788,6
7789,5
7790,5
7791,7
7792,6
7793,3
7794,8
7795,6
7796,5
7797,0
7798,8
7799,1
7800,8
7801,3
7802,4
7803,7
7804,1
7805,6
7806,9
7807,6
7808,0
7809,6
7810,2
7811,6
7812,3
7813,5
7814,2
7815,9
7816,3
7817,0
7818,0
7819,6
7820,9
7821,3
7822,7
7823,2
7824,1
7825,5
7826,3
7827,9
7828,2
7829,5
7830,5
7831,6
7832,5
7833,2
7834,1
7835,7
7836,0
7837,8
7838,4
7839,8
7840,9
7841,4
7842,0
7843,7
7844,6
7845,5
7846,5
7847,3
7848,7
7849,3
7850,8
7851,3
7852,7
7853,8
7854,0
7855,4
7856,9
7857,4
7858,3
7859,6
7860,8
7861,7
7862,5
7863,7
7864,7
7865,4
7866,8
7867,4
7868,9
7869,7
7870,1
7871,2
7872,1
7873,5
7874,0
7875,4
7876,9
7877,6
7878,8
7879,4
7880,2
7881,1
7882,9
7883,7
7884,9
7885,6
7886,1
7887,2
7888,0
7889,0
7890,2
7891,1
7892,6
7893,9
7894,3
7895,1
7896,7
7897,4
7898,6
7899,6
7900,4
7901,6
7902,6
7903,5
7904,1
7905,5
7906,7
7907,4
7908,7
7909,6
7910,9
7911,3
7912,3
7913,3
7914,0
7915,6
7916,5
7917,3
7918,4
7919,4
7920,3
7921,2
7922,1
7923,1
7924,9
7925,4
7926,7
7927,3
7928,0
7929,6
7930,3
7931,6
7932,8
7933,1
7934,5
7935,5
7936,5
7937,4
7938,9
7939,1
7940,5
7941,6
7942,0
7943,6
7944,8
7945,3
7946,4
7947,0
7948,5
7949,8
7950,2
7951,0
7952,1
7953,6
7954,7
7955,6
7956,4
7957,3
7958,6
7959,5
7960,6
7961,1
7962,6
7963,6
7964,9
7965,8
7966,1
7967,9
7968,1
7969,2
7970,0
7971,3
7972,2
7973,5
7974,3
7975,1
7976,3
7977,1
7978,8
7979,1
7980,6
7981,7
7982,0
7983,1
7984,0
7985,8
7986,0
7987,6
7988,4
7989,8
7990,3
7991,0
7992,2
7993,7
7994,5
7995,8
7996,7
7997,1
7998,9
7999,7
8000,0
8001,6
8002,4
8003,0
8004,1
8005,0
8006,6
8007,2
8008,1
8009,5
8010,9
8011,6
8012,6
8013,2
8014,2
8015,0
8016,6
8017,5
8018,4
8019,8
8020,9
8021,7
8022,2
8023,6
8024,7
8025,5
8026,8
8027,9
8028,6
8029,0
8030,1
8031,0
8032,9
8033,4
8034,7
8035,4
8036,4
8037,4
8038,8
8039,8
8040,6
8041,2
8042,2
8043,2
8044,7
8045,7
8046,8
8047,8
8048,2
8049,8
8050,6
8051,2
8052,3
8053,4
8054,5
8055,5
8056,3
8057,2
8058,7
8059,9
8060,5
8061,5
8062,7
8063,3
8064,4
8065,5
8066,9
8067,4
8068,6
8069,4
8070,5
8071,0
8072,8
8073,6
8074,2
8075,0
8076,7
8077,5
8078,6
8079,6
8080,7
8081,8
8082,6
8083,1
8084,7
8085,4
8086,6
8087,6
8088,6
8089,0
8090,2
8091,1
8092,9
8093,5
8094,6
8095,6
8096,0
8097,2
8098,2
8099,9
8100,2
8101,2
8102,6
8103,6
8104,7
8105,8
8106,7
8107,0
8108,5
8109,9
8110,0
8111,5
8112,9
8113,1
8114,5
8115,1
8116,7
8117,3
8118,1
8119,9
8120,7
8121,8
8122,6
8123,6
8124,5
8125,1
8126,4
8127,5
8128,8
8129,2
8130,5
8131,8
8132,3
8133,5
8134,7
8135,2
8136,6
8137,0
8138,5
8139,5
8140,0
8141,8
8142,8
8143,7
8144,7
8145,3
8146,1
8147,3
8148,6
8149,9
8150,0
8151,7
8152,0
8153,7
8154,4
8155,0
8156,8
8157,1
8158,1
8159,2
8160,3
8161,6
8162,6
8163,9
8164,9
8165,7
8166,2
8167,9
8168,4
8169,2
8170,6
8171,0
8172,0
8173,1
8174,2
8175,7
8176,4
8177,8
8178,3
8179,8
8180,7
8181,5
8182,1
8183,5
8184,4
8185,3
8186,0
8187,2
8188,3
8189,3
8190,1
8191,3
8192,2
8193,8
8194,3
8195,8
8196,2
8197,7
8198,6
8199,0
8200,7
8201,0
8202,6
8203,8
8204,4
8205,6
8206,5
8207,2
8208,7
8209,2
8210,9
8211,2
8212,5
8213,3
8214,2
8215,5
8216,1
8217,1
8218,0
8219,3
8220,8
8221,5
8222,8
8223,9
8224,3
8225,2
8226,5
8227,3
8228,8
8229,2
8230,8
8231,5
8232,7
8233,3
8234,0
8235,1
8236,5
8237,0
8238,5
8239,2
8240,6
8241,8
8242,0
8243,3
8244,4
8245,0
8246,0
8247,0
8248,9
8249,9
8250,3
8251,3
8252,5
8253,7
8254,7
8255,8
8256,7
8257,0
8258,9
8259,0
8260,0
8261,7
8262,5
8263,5
8264,5
8265,0
8266,2
8267,1
8268,9
8269,0
8270,0
8271,6
8272,3
8273,1
8274,6
8275,7
8276,8
8277,2
8278,4
8279,4
8280,6
8281,7
8282,9
8283,1
8284,2
8285,3
8286,9
8287,3
8288,8
8289,2
8290,2
8291,9
8292,9
8293,6
8294,5
8295,3
8296,7
8297,7
8298,0
8299,0
8300,3
8301,7
8302,6
8303,9
8304,1
8305,6
8306,3
8307,0
8308,8
8309,5
8310,3
8311,1
8312,3
8313,0
8314,6
8315,2
8316,7
8317,2
8318,4
8319,0
8320,0
8321,1
8322,2
8323,0
8324,3
8325,0
8326,1
8327,0
8328,9
8329,3
8330,5
8331,3
8332,9
8333,7
8334,8
8335,5
8336,6
8337,3
8338,2
8339,1
8340,1
8341,9
8342,0
8343,8
8344,5
8345,8
8346,4
8347,3
8348,7
8349,3
8350,5
8351,8
8352,8
8353,2
8354,4
8355,8
8356,1
8357,7
8358,8
8359,5
8360,5
8361,8
8362,9
8363,7
8364,3
8365,5
8366,2
8367,5
8368,0
8369,0
8370,6
8371,6
8372,0
8373,6
8374,5
8375,8
8376,6
8377,2
8378,1
8379,0
8380,6
8381,6
8382,2
8383,4
8384,3
8385,0
8386,0
8387,1
8388,6
8389,2
8390,2
8391,0
8392,7
8393,5
8394,5
8395,7
8396,8
8397,3
8398,1
8399,1
8400,7
8401,6
8402,0
8403,3
8404,4
8405,7
8406,1
8407,4
8408,0
8409,7
8410,3
8411,2
8412,0
8413,0
8414,9
8415,2
8416,9
8417,3
8418,9
8419,3
8420,0
8421,6
8422,5
8423,9
8424,2
8425,7
8426,3
8427,9
8428,8
8429,7
8430,2
8431,0
8432,2
8433,5
8434,1
8435,8
8436,9
8437,3
8438,4
8439,0
8440,3
8441,4
8442,2
8443,6
8444,9
8445,5
8446,2
8447,9
8448,0
8449,6
8450,9
8451,5
8452,9
8453,2
8454,5
8455,9
8456,2
8457,8
8458,1
8459,4
8460,8
8461,7
8462,4
8463,6
8464,0
8465,2
8466,0
8467,8
8468,0
8469,5
8470,1
8471,5
8472,6
8473,7
8474,3
8475,9
8476,7
8477,1
8478,2
8479,9
8480,1
8481,7
8482,1
8483,7
8484,6
8485,7
8486,9
8487,1
8488,0
8489,8
8490,4
8491,1
8492,0
8493,1
8494,1
8495,9
8496,2
8497,5
8498,8
8499,2
8500,7
8501,4
8502,3
8503,6
8504,3
8505,1
8506,9
8507,5
8508,5
8509,3
8510,1
8511,8
8512,2
8513,5
8514,5
8515,9
8516,2
8517,2
8518,3
8519,5
8520,3
8521,2
8522,6
8523,2
8524,9
8525,4
8526,4
8527,5
8528,6
8529,8
8530,8
8531,1
8532,0
8533,3
8534,6
8535,3
8536,9
8537,0
8538,9
8539,6
8540,6
8541,1
8542,0
8543,5
8544,0
8545,7
8546,2
8547,2
8548,9
8549,1
8550,7
8551,0
8552,3
8553,9
8554,2
8555,1
8556,6
8557,6
8558,8
8559,8
8560,0
8561,7
8562,8
8563,4
8564,0
8565,0
8566,2
8567,7
8568,4
8569,8
8570,1
8571,7
8572,1
8573,8
8574,5
8575,9
8576,0
8577,9
8578,3
8579,0
8580,9
8581,6
8582,4
8583,5
8584,3
8585,2
8586,0
8587,1
8588,3
8589,8
8590,4
8591,6
8592,3
