ID,Prediction
5795,2
5796,2
5797,2
5798,0
5799,5
5800,1
5801,4
5802,8
5803,8
5804,8
5805,5
5806,4
5807,3
5808,4
5809,6
5810,8
5811,7
5812,9
5813,9
5814,7
5815,6
5816,5
5817,4
5818,8
5819,2
5820,4
5821,1
5822,7
5823,8
5824,0
5825,3
5826,1
5827,6
5828,3
5829,5
5830,6
5831,6
5832,0
5833,6
5834,5
5835,9
5836,2
5837,7
5838,6
5839,2
5840,2
5841,8
5842,3
5843,9
5844,8
5845,8
5846,9
5847,8
5848,5
5849,9
5850,2
5851,6
5852,8
5853,3
5854,9
5855,6
5856,0
5857,1
5858,0
5859,9
5860,9
5861,3
5862,2
5863,6
5864,7
5865,2
5866,6
5867,5
5868,5
5869,7
5870,9
5871,2
5872,4
5873,4
5874,6
5875,4
5876,9
5877,6
5878,5
5879,6
5880,8
5881,7
5882,3
5883,7
5884,6
5885,6
5886,9
5887,9
5888,4
5889,2
5890,9
5891,6
5892,8
5893,6
5894,7
5895,8
5896,1
5897,0
5898,4
5899,2
5900,3
5901,9
5902,0
5903,4
5904,3
5905,0
5906,2
5907,9
5908,8
5909,3
5910,7
5911,4
5912,4
5913,0
5914,2
5915,8
5916,9
5917,3
5918,9
5919,3
5920,5
5921,9
5922,3
5923,7
5924,2
5925,4
5926,0
5927,8
5928,9
5929,5
5930,3
5931,6
5932,3
5933,0
5934,6
5935,7
5936,8
5937,9
5938,3
5939,6
5940,6
5941,6
5942,7
5943,0
5944,7
5945,1
5946,3
5947,6
5948,3
5949,0
5950,1
5951,1
5952,9
5953,2
5954,2
5955,8
5956,5
5957,5
5958,4
5959,0
5960,5
5961,1
5962,8
5963,3
5964,9
5965,0
5966,1
5967,2
5968,3
5969,2
5970,9
5971,7
5972,9
5973,8
5974,9
5975,0
5976,5
5977,2
5978,4
5979,1
5980,9
5981,7
5982,4
5983,5
5984,8
5985,6
5986,0
5987,4
5988,3
5989,7
5990,2
5991,4
5992,5
5993,5
5994,9
5995,0
5996,3
5997,5
5998,6
5999,3
6000,0
6001,8
6002,8
6003,3
6004,8
6005,3
6006,3
6007,0
6008,2
6009,7
6010,8
6011,5
6012,6
6013,8
6014,4
6015,2
6016,4
6017,6
6018,9
6019,0
6020,8
6021,8
6022,4
6023,0
6024,5
6025,6
6026,5
6027,6
6028,3
6029,9
6030,7
6031,8
6032,1
6033,2
6034,5
6035,0
6036,8
6037,5
6038,2
6039,0
6040,7
6041,3
6042,6
6043,6
6044,1
6045,5
6046,5
6047,2
6048,5
6049,2
6050,4
6051,4
6052,0
6053,9
6054,8
6055,9
6056,0
6057,7
6058,7
6059,7
6060,8
6061,2
6062,4
6063,6
6064,4
6065,9
6066,0
6067,0
6068,0
6069,6
6070,5
6071,6
6072,6
6073,2
6074,4
6075,1
6076,2
6077,0
6078,4
6079,0
6080,8
6081,4
6082,4
6083,0
6084,8
6085,5
6086,2
6087,9
6088,8
6089,0
6090,7
6091,6
6092,8
6093,6
6094,5
6095,4
6096,8
6097,7
6098,7
6099,6
6100,6
6101,9
6102,0
6103,1
6104,7
6105,8
6106,0
6107,6
6108,8
6109,8
6110,1
6111,0
6112,3
6113,4
6114,0
6115,8
6116,2
6117,8
6118,0
6119,3
6120,8
6121,2
6122,6
6123,8
6124,8
6125,6
6126,6
6127,5
6128,5
6129,2
6130,5
6131,2
6132,0
6133,4
6134,0
6135,4
6136,8
6137,7
6138,2
6139,7
6140,0
6141,6
6142,6
6143,9
6144,9
6145,7
6146,4
6147,9
6148,2
6149,3
6150,6
6151,2
6152,3
6153,2
6154,5
6155,3
6156,9
6157,8
6158,8
6159,5
6160,3
6161,7
6162,4
6163,3
6164,8
6165,9
6166,1
6167,6
6168,6
6169,0
6170,9
6171,0
6172,3
6173,8
6174,3
6175,6
6176,9
6177,4
6178,8
6179,3
6180,2
6181,5
6182,5
6183,9
6184,8
6185,1
6186,5
6187,6
6188,5
6189,9
6190,6
6191,4
6192,0
6193,1
6194,7
6195,2
6196,6
6197,4
6198,8
6199,9
6200,7
6201,9
6202,8
6203,8
6204,6
6205,9
6206,8
6207,9
6208,9
6209,8
6210,1
6211,9
6212,4
6213,8
6214,9
6215,3
6216,9
6217,8
6218,5
6219,8
6220,4
6221,6
6222,7
6223,7
6224,9
6225,6
6226,0
6227,5
6228,7
6229,3
6230,1
6231,3
6232,6
6233,6
6234,0
6235,0
6236,9
6237,4
6238,9
6239,5
6240,8
6241,3
6242,4
6243,5
6244,2
6245,7
6246,0
6247,3
6248,7
6249,4
6250,7
6251,3
6252,2
6253,0
6254,3
6255,2
6256,9
6257,3
6258,8
6259,5
6260,4
6261,7
6262,3
6263,1
6264,9
6265,8
6266,8
6267,8
6268,8
6269,4
6270,6
6271,1
6272,9
6273,2
6274,6
6275,7
6276,2
6277,8
6278,7
6279,2
6280,8
6281,0
6282,0
6283,6
6284,8
6285,0
6286,0
6287,8
6288,1
6289,3
6290,7
6291,0
6292,8
6293,7
6294,9
6295,8
6296,0
6297,5
6298,0
6299,4
6300,8
6301,2
6302,3
6303,9
6304,3
6305,1
6306,3
6307,5
6308,7
6309,2
6310,4
6311,1
6312,2
6313,5
6314,4
6315,2
6316,9
6317,8
6318,4
6319,3
6320,8
6321,4
6322,5
6323,0
6324,5
6325,8
6326,4
6327,2
6328,3
6329,0
6330,3
6331,8
6332,7
6333,1
6334,4
6335,2
6336,2
6337,2
6338,1
6339,8
6340,8
6341,1
6342,3
6343,8
6344,8
6345,0
6346,5
6347,4
6348,7
6349,4
6350,0
6351,8
6352,0
6353,0
6354,5
6355,2
6356,6
6357,8
6358,9
6359,6
6360,6
6361,4
6362,9
6363,0
6364,9
6365,3
6366,0
6367,1
6368,3
6369,0
6370,0
6371,2
6372,2
6373,5
6374,5
6375,4
6376,8
6377,9
6378,3
6379,3
6380,3
6381,9
6382,2
6383,6
6384,3
6385,9
6386,3
6387,8
6388,2
6389,3
6390,3
6391,1
6392,1
6393,4
6394,7
6395,8
6396,5
6397,0
6398,8
6399,2
6400,3
6401,8
6402,7
6403,2
6404,6
6405,8
6406,2
6407,4
6408,4
6409,2
6410,7
6411,8
6412,0
6413,3
6414,4
6415,2
6416,9
6417,2
6418,2
6419,4
6420,2
6421,8
6422,9
6423,9
6424,7
6425,4
6426,0
6427,0
6428,3
6429,4
6430,9
6431,8
6432,7
6433,3
6434,2
6435,4
6436,9
6437,9
6438,2
6439,9
6440,9
6441,3
6442,8
6443,8
6444,1
6445,9
6446,2
6447,9
6448,8
6449,3
6450,3
6451,5
6452,0
6453,1
6454,8
6455,7
6456,6
6457,0
6458,8
6459,4
6460,4
6461,0
6462,8
6463,0
6464,8
6465,8
6466,4
6467,8
6468,6
6469,4
6470,8
6471,2
6472,8
6473,3
6474,9
6475,8
6476,8
6477,9
6478,3
6479,6
6480,4
6481,9
6482,9
6483,4
6484,8
6485,7
6486,0
6487,9
6488,8
6489,6
6490,6
6491,3
6492,1
6493,0
6494,5
6495,3
6496,2
6497,8
6498,3
6499,1
6500,1
6501,0
6502,5
6503,8
6504,5
6505,3
6506,8
6507,9
6508,8
6509,2
6510,4
6511,6
6512,3
6513,7
6514,6
6515,4
6516,2
6517,2
6518,3
6519,8
6520,9
6521,2
6522,9
6523,6
6524,9
6525,6
6526,9
6527,5
6528,8
6529,5
6530,3
6531,8
6532,8
6533,9
6534,7
6535,8
6536,2
6537,0
6538,3
6539,8
6540,4
6541,8
6542,1
6543,4
6544,7
6545,7
6546,7
6547,3
6548,0
6549,3
6550,6
6551,3
6552,9
6553,4
6554,9
6555,0
6556,4
6557,4
6558,2
6559,3
6560,7
6561,8
6562,4
6563,9
6564,6
6565,0
6566,8
6567,7
6568,8
6569,8
6570,6
6571,9
6572,3
6573,8
6574,2
6575,8
6576,6
6577,5
6578,1
6579,8
6580,4
6581,9
6582,4
6583,3
6584,8
6585,7
6586,6
6587,4
6588,2
6589,1
6590,4
6591,5
6592,7
6593,8
6594,9
6595,0
6596,4
6597,4
6598,9
6599,2
6600,3
6601,6
6602,7
6603,2
6604,6
6605,9
6606,5
6607,2
6608,9
6609,6
6610,1
6611,0
6612,8
6613,3
6614,7
6615,0
6616,8
6617,3
6618,0
6619,8
6620,0
6621,7
6622,2
6623,4
6624,1
6625,0
6626,0
6627,8
6628,3
6629,6
6630,3
6631,8
6632,9
6633,7
6634,5
6635,0
6636,6
6637,9
6638,3
6639,5
6640,6
6641,0
6642,8
6643,4
6644,3
6645,3
6646,1
6647,8
6648,6
6649,6
6650,7
6651,6
6652,0
6653,4
6654,0
6655,4
6656,2
6657,8
6658,0
6659,5
6660,0
6661,0
6662,5
6663,4
6664,5
6665,5
6666,7
6667,1
6668,1
6669,4
6670,2
6671,3
6672,4
6673,3
6674,9
6675,4
6676,5
6677,9
6678,2
6679,5
6680,9
6681,6
6682,4
6683,6
6684,0
6685,0
6686,3
6687,1
6688,8
6689,9
6690,8
6691,4
6692,8
6693,0
6694,1
6695,2
6696,8
6697,3
6698,5
6699,7
6700,1
6701,6
6702,0
6703,9
6704,0
6705,3
6706,9
6707,3
6708,1
6709,0
6710,6
6711,1
6712,0
6713,1
6714,7
6715,0
6716,1
6717,2
6718,8
6719,7
6720,9
6721,8
6722,2
6723,2
6724,3
6725,5
6726,3
6727,2
6728,4
6729,8
6730,8
6731,3
6732,2
6733,5
6734,1
6735,6
6736,2
6737,0
6738,2
6739,0
6740,0
6741,0
6742,6
6743,0
6744,9
6745,8
6746,6
6747,3
6748,4
6749,1
6750,8
6751,3
6752,4
6753,2
6754,5
6755,7
6756,8
6757,4
6758,8
6759,0
6760,7
6761,5
6762,1
6763,7
6764,9
6765,2
6766,9
6767,0
6768,6
6769,2
6770,3
6771,2
6772,0
6773,2
6774,1
6775,3
6776,9
6777,0
6778,8
6779,9
6780,6
6781,6
6782,8
6783,4
6784,1
6785,2
6786,7
6787,5
6788,0
6789,1
6790,4
6791,7
6792,5
6793,6
6794,5
6795,6
6796,8
6797,3
6798,3
6799,1
6800,2
6801,4
6802,7
6803,3
6804,9
6805,1
6806,5
6807,1
6808,1
6809,4
6810,4
6811,9
6812,4
6813,8
6814,6
6815,2
6816,5
6817,8
6818,3
6819,8
6820,2
6821,3
6822,0
6823,4
6824,1
6825,8
6826,4
6827,7
6828,4
6829,5
6830,8
6831,9
6832,9
6833,6
6834,9
6835,5
6836,0
6837,9
6838,4
6839,8
6840,4
6841,9
6842,9
6843,7
6844,3
6845,8
6846,7
6847,1
6848,7
6849,6
6850,8
6851,5
6852,7
6853,8
6854,1
6855,8
6856,9
6857,2
6858,2
6859,4
6860,7
6861,9
6862,0
6863,4
6864,8
6865,8
6866,0
6867,2
6868,8
6869,4
6870,9
6871,9
6872,0
6873,2
6874,0
6875,1
6876,6
6877,8
6878,9
6879,7
6880,9
6881,4
6882,1
6883,1
6884,0
6885,0
6886,9
6887,9
6888,1
6889,5
6890,5
6891,2
6892,0
6893,4
6894,3
6895,5
6896,9
6897,9
6898,0
6899,8
6900,2
6901,5
6902,4
6903,9
6904,4
6905,7
6906,2
6907,7
6908,8
6909,6
6910,6
6911,1
6912,4
6913,6
6914,0
6915,8
6916,6
6917,8
6918,2
6919,5
6920,7
6921,0
6922,8
6923,4
6924,8
6925,3
6926,4
6927,0
6928,7
6929,1
6930,8
6931,8
6932,5
6933,7
6934,4
6935,4
6936,1
6937,5
6938,7
6939,5
6940,2
6941,0
6942,2
6943,2
6944,7
6945,3
6946,2
6947,8
6948,8
6949,5
6950,9
6951,0
6952,7
6953,8
6954,3
6955,4
6956,2
6957,8
6958,0
6959,3
6960,6
6961,4
6962,4
6963,8
6964,8
6965,6
6966,6
6967,8
6968,3
6969,9
6970,4
6971,3
6972,2
6973,4
6974,4
6975,8
6976,7
6977,0
6978,5
6979,6
6980,3
6981,0
6982,0
6983,8
6984,7
6985,8
6986,2
6987,9
6988,0
6989,6
6990,8
6991,9
6992,2
6993,7
6994,6
6995,8
6996,1
6997,7
6998,9
6999,8
7000,8
7001,8
7002,8
7003,7
7004,3
7005,0
7006,5
7007,2
7008,7
7009,2
7010,6
7011,8
7012,8
7013,9
7014,3
7015,1
7016,8
7017,5
7018,0
7019,2
7020,6
7021,3
7022,9
7023,4
7024,1
7025,8
7026,5
7027,5
7028,8
7029,0
7030,4
7031,3
7032,0
7033,2
7034,9
7035,7
7036,2
7037,8
7038,8
7039,4
7040,3
7041,3
7042,2
7043,4
7044,6
7045,3
7046,4
7047,2
7048,6
7049,0
7050,1
7051,7
7052,6
7053,5
7054,7
7055,8
7056,2
7057,3
7058,8
7059,3
7060,7
7061,3
7062,1
7063,3
7064,9
7065,7
7066,2
7067,2
7068,4
7069,6
7070,2
7071,7
7072,4
7073,0
7074,8
7075,8
7076,6
7077,7
7078,7
7079,8
7080,5
7081,9
7082,3
7083,2
7084,8
7085,3
7086,7
7087,5
7088,8
7089,9
7090,8
7091,9
7092,2
7093,7
7094,9
7095,4
7096,5
7097,6
7098,7
7099,8
7100,6
7101,3
7102,6
7103,1
7104,1
7105,3
7106,2
7107,4
7108,5
7109,7
7110,8
7111,3
7112,2
7113,8
7114,4
7115,3
7116,2
7117,0
7118,2
7119,9
7120,4
7121,1
7122,3
7123,0
7124,2
7125,7
7126,2
7127,1
7128,8
7129,8
7130,2
7131,9
7132,5
7133,2
7134,9
7135,9
7136,2
7137,5
7138,0
7139,4
7140,2
7141,2
7142,6
7143,3
7144,2
7145,9
7146,0
7147,7
7148,0
7149,2
7150,5
7151,0
7152,9
7153,8
7154,3
7155,7
7156,5
7157,3
7158,2
7159,9
7160,0
7161,9
7162,0
7163,8
7164,2
7165,8
7166,0
7167,8
7168,9
7169,2
7170,7
7171,0
7172,6
7173,2
7174,1
7175,4
7176,9
7177,0
7178,8
7179,6
7180,0
7181,9
7182,8
7183,2
7184,7
7185,1
7186,9
7187,3
7188,3
7189,5
7190,3
7191,8
7192,0
7193,4
7194,6
7195,2
7196,0
7197,9
7198,8
7199,0
7200,2
7201,8
7202,5
7203,5
7204,6
7205,8
7206,6
7207,7
7208,8
7209,8
7210,8
7211,3
7212,8
7213,9
7214,2
7215,9
7216,3
7217,0
7218,3
7219,7
7220,5
7221,8
7222,6
7223,4
7224,3
7225,9
7226,7
7227,6
7228,4
7229,9
7230,9
7231,2
7232,9
7233,9
7234,8
7235,0
7236,5
7237,9
7238,8
7239,1
7240,8
7241,5
7242,1
7243,0
7244,0
7245,0
7246,2
7247,5
7248,4
7249,4
7250,3
7251,8
7252,4
7253,4
7254,9
7255,7
7256,7
7257,0
7258,8
7259,2
7260,2
7261,8
7262,5
7263,4
7264,7
7265,2
7266,1
7267,0
7268,8
7269,1
7270,0
7271,5
7272,7
7273,7
7274,6
7275,6
7276,2
7277,8
7278,7
7279,9
7280,6
7281,4
7282,6
7283,9
7284,8
7285,2
7286,4
7287,5
7288,3
7289,2
7290,6
7291,8
7292,8
7293,7
7294,8
7295,2
7296,7
7297,1
7298,5
7299,7
7300,0
7301,3
7302,8
7303,6
7304,8
7305,0
7306,3
7307,3
7308,6
7309,7
7310,1
7311,3
7312,2
7313,7
7314,9
7315,9
7316,2
7317,4
7318,8
7319,8
7320,5
7321,1
7322,6
7323,5
7324,2
7325,2
7326,8
7327,2
7328,1
7329,8
7330,0
7331,4
7332,7
7333,8
7334,5
7335,8
7336,7
7337,8
7338,0
7339,1
7340,3
7341,8
7342,8
7343,0
7344,1
7345,2
7346,8
7347,3
7348,0
7349,4
7350,8
7351,0
7352,9
7353,6
7354,2
7355,2
7356,2
7357,6
7358,9
7359,8
7360,8
7361,0
7362,7
7363,8
7364,2
7365,4
7366,2
7367,6
7368,3
7369,2
7370,4
7371,7
7372,3
7373,6
7374,2
7375,5
7376,4
7377,6
7378,7
7379,1
7380,4
7381,8
7382,2
7383,2
7384,0
7385,8
7386,3
7387,0
7388,6
7389,8
7390,8
7391,2
7392,8
7393,3
7394,6
7395,5
7396,3
7397,1
7398,2
7399,0
7400,8
7401,9
7402,0
7403,3
7404,0
7405,4
7406,5
7407,3
7408,2
7409,0
7410,8
7411,9
7412,6
7413,9
7414,7
7415,7
7416,6
7417,8
7418,0
7419,4
7420,0
7421,2
7422,8
7423,9
7424,9
7425,4
7426,4
7427,7
7428,8
7429,3
7430,2
7431,6
7432,9
7433,9
7434,4
7435,2
7436,8
7437,3
7438,5
7439,8
7440,7
7441,2
7442,9
7443,5
7444,7
7445,2
7446,4
7447,1
7448,3
7449,1
7450,8
7451,6
7452,8
7453,3
7454,2
7455,7
7456,0
7457,0
7458,8
7459,5
7460,8
7461,3
7462,0
7463,8
7464,8
7465,6
7466,0
7467,2
7468,3
7469,6
7470,8
7471,5
7472,6
7473,1
7474,0
7475,0
7476,8
7477,8
7478,7
7479,8
7480,6
7481,4
7482,8
7483,0
7484,7
7485,4
7486,4
7487,8
7488,3
7489,1
7490,3
7491,3
7492,1
7493,6
7494,2
7495,5
7496,9
7497,4
7498,3
7499,2
7500,3
7501,5
7502,9
7503,6
7504,7
7505,0
7506,3
7507,9
7508,4
7509,5
7510,8
7511,6
7512,7
7513,8
7514,8
7515,5
7516,4
7517,4
7518,6
7519,2
7520,8
7521,6
7522,3
7523,9
7524,5
7525,7
7526,4
7527,8
7528,9
7529,8
7530,6
7531,7
7532,3
7533,3
7534,2
7535,8
7536,0
7537,4
7538,9
7539,5
7540,5
7541,0
7542,0
7543,6
7544,8
7545,4
7546,0
7547,4
7548,3
7549,4
7550,0
7551,3
7552,8
7553,9
7554,0
7555,9
7556,7
7557,8
7558,6
7559,2
7560,6
7561,8
7562,8
7563,5
7564,5
7565,0
7566,5
7567,6
7568,1
7569,1
7570,1
7571,6
7572,2
7573,1
7574,9
7575,4
7576,5
7577,2
7578,7
7579,6
7580,8
7581,2
7582,8
7583,7
7584,6
7585,7
7586,0
7587,4
7588,3
7589,3
7590,6
7591,5
7592,9
7593,2
7594,4
7595,9
7596,6
7597,6
7598,4
7599,0
7600,7
7601,8
7602,6
7603,3
7604,9
7605,6
7606,8
7607,3
7608,8
7609,8
7610,9
7611,8
7612,9
7613,3
7614,3
7615,5
7616,9
7617,8
7618,2
7619,9
7620,2
7621,7
7622,7
7623,0
7624,9
7625,2
7626,6
7627,9
7628,8
7629,5
7630,1
7631,6
7632,7
7633,6
7634,8
7635,5
7636,5
7637,3
7638,8
7639,7
7640,0
7641,9
7642,3
7643,3
7644,2
7645,8
7646,8
7647,5
7648,8
7649,1
7650,6
7651,5
7652,3
7653,8
7654,3
7655,4
7656,3
7657,8
7658,7
7659,8
7660,5
7661,3
7662,8
7663,8
7664,2
7665,1
7666,0
7667,4
7668,4
7669,6
7670,8
7671,4
7672,8
7673,6
7674,2
7675,3
7676,1
7677,4
7678,5
7679,0
7680,6
7681,2
7682,3
7683,5
7684,8
7685,6
7686,7
7687,4
7688,7
7689,4
7690,8
7691,4
7692,0
7693,3
7694,3
7695,6
7696,4
7697,4
7698,9
7699,2
7700,3
7701,0
7702,8
7703,8
7704,1
7705,0
7706,0
7707,8
7708,6
7709,9
7710,9
7711,3
7712,3
7713,1
7714,8
7715,2
7716,9
7717,8
7718,4
7719,4
7720,0
7721,5
7722,9
7723,9
7724,9
7725,4
7726,3
7727,0
7728,7
7729,3
7730,0
7731,7
7732,7
7733,6
7734,5
7735,9
7736,7
7737,2
7738,6
7739,2
7740,9
7741,2
7742,7
7743,2
7744,5
7745,0
7746,7
7747,2
7748,1
7749,1
7750,7
7751,6
7752,2
7753,0
7754,7
7755,3
7756,4
7757,1
7758,5
7759,6
7760,0
7761,6
7762,6
7763,0
7764,3
7765,6
7766,3
7767,0
7768,2
7769,6
7770,0
7771,9
7772,5
7773,3
7774,5
7775,9
7776,2
7777,3
7778,8
7779,9
7780,1
7781,0
7782,4
7783,3
7784,6
7785,6
7786,5
7787,6
7788,0
7789,7
7790,8
7791,7
7792,8
7793,1
7794,8
7795,3
7796,3
7797,0
7798,8
7799,9
7800,4
7801,8
7802,2
7803,8
7804,9
7805,7
7806,5
7807,1
7808,3
7809,4
7810,8
7811,2
7812,8
7813,8
7814,4
7815,8
7816,2
7817,2
7818,6
7819,9
7820,8
7821,8
7822,2
7823,4
7824,9
7825,6
7826,9
7827,7
7828,7
7829,7
7830,3
7831,8
7832,3
7833,8
7834,7
7835,1
7836,8
7837,0
7838,0
7839,5
7840,5
7841,1
7842,8
7843,3
7844,6
7845,9
7846,0
7847,2
7848,9
7849,4
7850,8
7851,7
7852,1
7853,8
7854,9
7855,0
7856,1
7857,2
7858,8
7859,3
7860,5
7861,7
7862,1
7863,9
7864,4
7865,2
7866,8
7867,2
7868,6
7869,3
7870,0
7871,4
7872,2
7873,2
7874,0
7875,8
7876,3
7877,7
7878,8
7879,5
7880,2
7881,8
7882,7
7883,2
7884,8
7885,9
7886,3
7887,8
7888,2
7889,2
7890,3
7891,5
7892,8
7893,2
7894,0
7895,9
7896,4
7897,7
7898,9
7899,4
7900,3
7901,5
7902,0
7903,9
7904,0
7905,7
7906,3
7907,9
7908,6
7909,3
7910,6
7911,8
7912,9
7913,2
7914,0
7915,8
7916,8
7917,4
7918,8
7919,9
7920,2
7921,4
7922,8
7923,8
7924,8
7925,9
7926,0
7927,3
7928,5
7929,0
7930,2
7931,4
7932,8
7933,3
7934,7
7935,7
7936,8
7937,8
7938,2
7939,8
7940,9
7941,4
7942,9
7943,8
7944,6
7945,0
7946,9
7947,3
7948,0
7949,8
7950,8
7951,5
7952,9
7953,8
7954,8
7955,8
7956,3
7957,8
7958,8
7959,8
7960,5
7961,0
7962,6
7963,9
7964,8
7965,8
7966,7
7967,8
7968,6
7969,2
7970,9
7971,9
7972,8
7973,1
7974,4
7975,3
7976,5
7977,3
7978,7
7979,8
7980,9
7981,1
7982,2
7983,9
7984,1
7985,1
7986,1
7987,5
7988,2
7989,2
7990,4
7991,7
7992,7
7993,2
7994,0
7995,0
7996,6
7997,4
7998,4
7999,3
8000,0
8001,8
8002,5
8003,8
8004,0
8005,2
8006,8
8007,3
8008,8
8009,7
8010,9
8011,8
8012,8
8013,6
8014,4
8015,6
8016,2
8017,6
8018,9
8019,8
8020,8
8021,2
8022,4
8023,0
8024,4
8025,4
8026,8
8027,2
8028,2
8029,9
8030,8
8031,8
8032,3
8033,0
8034,8
8035,3
8036,1
8037,8
8038,9
8039,4
8040,5
8041,6
8042,9
8043,2
8044,1
8045,2
8046,4
8047,0
8048,1
8049,4
8050,0
8051,8
8052,1
8053,5
8054,5
8055,9
8056,2
8057,3
8058,2
8059,2
8060,9
8061,4
8062,8
8063,4
8064,8
8065,1
8066,0
8067,3
8068,4
8069,6
8070,3
8071,0
8072,4
8073,6
8074,9
8075,8
8076,2
8077,4
8078,3
8079,7
8080,4
8081,1
8082,7
8083,8
8084,4
8085,2
8086,2
8087,2
8088,7
8089,7
8090,9
8091,0
8092,5
8093,8
8094,3
8095,4
8096,6
8097,3
8098,3
8099,2
8100,2
8101,9
8102,8
8103,1
8104,0
8105,1
8106,2
8107,7
8108,9
8109,2
8110,4
8111,8
8112,9
8113,8
8114,7
8115,4
8116,8
8117,1
8118,4
8119,9
8120,0
8121,5
8122,8
8123,3
8124,7
8125,2
8126,5
8127,9
8128,3
8129,4
8130,2
8131,8
8132,2
8133,6
8134,2
8135,1
8136,9
8137,8
8138,3
8139,2
8140,5
8141,9
8142,5
8143,8
8144,9
8145,6
8146,6
8147,3
8148,6
8149,8
8150,8
8151,3
8152,1
8153,8
8154,6
8155,6
8156,2
8157,7
8158,1
8159,9
8160,6
8161,8
8162,9
8163,4
8164,7
8165,6
8166,9
8167,8
8168,5
8169,8
8170,8
8171,6
8172,6
8173,5
8174,5
8175,8
8176,1
8177,7
8178,6
8179,3
8180,4
8181,3
8182,4
8183,6
8184,4
8185,5
8186,2
8187,5
8188,2
8189,3
8190,0
8191,0
8192,9
8193,8
8194,0
8195,0
8196,5
8197,0
8198,8
8199,8
8200,3
8201,0
8202,8
8203,0
8204,8
8205,3
8206,3
8207,3
8208,3
8209,5
8210,5
8211,5
8212,7
8213,9
8214,9
8215,2
8216,3
8217,2
8218,4
8219,1
8220,6
8221,7
8222,8
8223,0
8224,6
8225,7
8226,9
8227,3
8228,8
8229,5
8230,6
8231,2
8232,8
8233,8
8234,0
8235,8
8236,0
8237,7
8238,8
8239,8
8240,4
8241,1
8242,4
8243,3
8244,8
8245,5
8246,4
8247,8
8248,8
8249,2
8250,0
8251,0
8252,8
8253,9
8254,8
8255,2
8256,5
8257,4
8258,5
8259,8
8260,0
8261,4
8262,8
8263,6
8264,6
8265,4
8266,8
8267,4
8268,6
8269,2
8270,0
8271,7
8272,4
8273,5
8274,8
8275,7
8276,7
8277,3
8278,4
8279,0
8280,6
8281,5
8282,1
8283,6
8284,6
8285,9
8286,5
8287,0
8288,8
8289,9
8290,2
8291,2
8292,8
8293,0
8294,6
8295,5
8296,5
8297,4
8298,1
8299,4
8300,9
8301,8
8302,5
8303,3
8304,8
8305,7
8306,7
8307,0
8308,9
8309,0
8310,9
8311,2
8312,5
8313,3
8314,9
8315,8
8316,9
8317,4
8318,3
8319,7
8320,0
8321,6
8322,4
8323,7
8324,6
8325,4
8326,1
8327,3
8328,3
8329,3
8330,2
8331,1
8332,4
8333,8
8334,9
8335,0
8336,8
8337,6
8338,0
8339,4
8340,3
8341,6
8342,8
8343,8
8344,6
8345,5
8346,0
8347,5
8348,2
8349,9
8350,7
8351,4
8352,3
8353,8
8354,4
8355,8
8356,8
8357,1
8358,4
8359,5
8360,1
8361,4
8362,5
8363,8
8364,3
8365,5
8366,7
8367,2
8368,4
8369,0
8370,8
8371,2
8372,3
8373,2
8374,9
8375,3
8376,4
8377,2
8378,8
8379,1
8380,3
8381,0
8382,3
8383,3
8384,8
8385,7
8386,6
8387,8
8388,0
8389,4
8390,6
8391,8
8392,6
8393,9
8394,8
8395,7
8396,4
8397,3
8398,8
8399,4
8400,4
8401,0
8402,4
8403,7
8404,6
8405,8
8406,5
8407,5
8408,2
8409,8
8410,2
8411,9
8412,0
8413,8
8414,3
8415,7
8416,3
8417,1
8418,6
8419,0
8420,4
8421,0
8422,5
8423,1
8424,4
8425,9
8426,0
8427,2
8428,4
8429,9
8430,2
8431,7
8432,9
8433,2
8434,6
8435,4
8436,2
8437,3
8438,0
8439,3
8440,8
8441,2
8442,5
8443,5
8444,2
8445,4
8446,8
8447,7
8448,4
8449,8
8450,1
8451,0
8452,4
8453,8
8454,2
8455,4
8456,8
8457,8
8458,8
8459,9
8460,9
8461,1
8462,1
8463,4
8464,2
8465,9
8466,9
8467,4
8468,8
8469,5
8470,8
8471,7
8472,5
8473,8
8474,2
8475,6
8476,5
8477,7
8478,4
8479,9
8480,4
8481,8
8482,5
8483,4
8484,0
8485,3
8486,8
8487,6
8488,7
8489,6
8490,5
8491,4
8492,6
8493,2
8494,0
8495,2
8496,2
8497,0
8498,0
8499,5
8500,8
8501,1
8502,8
8503,8
8504,4
8505,6
8506,2
8507,3
8508,8
8509,8
8510,7
8511,8
8512,6
8513,5
8514,3
8515,9
8516,3
8517,1
8518,1
8519,4
8520,6
8521,8
8522,8
8523,8
8524,5
8525,9
8526,8
8527,0
8528,2
8529,9
8530,8
8531,9
8532,6
8533,6
8534,3
8535,4
8536,2
8537,4
8538,8
8539,3
8540,9
8541,5
8542,5
8543,3
8544,2
8545,8
8546,1
8547,3
8548,2
8549,4
8550,0
8551,1
8552,7
8553,6
8554,3
8555,7
8556,9
8557,0
8558,3
8559,0
8560,6
8561,2
8562,9
8563,0
8564,6
8565,0
8566,0
8567,8
8568,0
8569,1
8570,1
8571,1
8572,6
8573,2
8574,3
8575,0
8576,8
8577,3
8578,2
8579,7
8580,6
8581,9
8582,6
8583,8
8584,9
8585,4
8586,8
8587,8
8588,2
8589,7
8590,4
8591,3
8592,9
